id,affect,w_o
10496,5,0
10492,3,1
10452,5,1
10472,4,1
10488,3,1
10486,3,1
10470,3,1
10438,4,0
10465,4,1
10455,5,1
10422,4,1
10480,3,1
10472,4,0
10493,3,1
10453,5,1
10486,2,1
10397,3,1
10471,5,1
10447,3,1
10440,4,1
10479,3,1
10445,3,1
10449,5,0
10452,2,1
10490,3,0
10432,4,0
10455,3,0
10432,4,1
10444,2,0
10448,3,1
10495,4,1
10465,4,1
10453,3,1
10480,1,0
10493,2,1
10452,4,1
10437,2,1
10449,4,1
10459,3,1
10450,4,0
10445,4,1
10397,3,1
10438,3,1
10451,5,0
10490,3,0
10465,4,1
10455,5,1
10471,3,1
10422,3,1
10437,3,1
10447,3,1
10432,4,1
10450,5,1
10452,5,1
10448,4,1
10442,3,1
10438,4,1
10454,2,1
10441,3,1
10449,4,1
10397,3,0
10490,3,0
10445,4,1
10457,3,0
10462,5,1
10438,5,1
10457,3,0
10449,5,1
10471,2,1
10432,4,1
10448,3,1
10465,4,1
10437,5,1
10422,3,1
10470,3,1
10454,3,0
10490,4,1
10447,4,1
10459,1,1
10397,3,1
10452,4,0
10475,4,1
10480,4,1
10493,2,1
10451,5,0
10462,3,0
10444,4,0
10459,2,1
10448,2,0
10457,3,0
10454,3,0
10397,3,1
10480,2,1
10449,2,0
10452,5,1
10438,3,0
10432,4,1
10447,2,0
10470,2,1
10493,2,1
10490,4,0
10452,5,1
10454,3,1
10480,5,1
10277,NA,1
10457,4,1
10444,4,0
10462,4,1
10397,3,1
10451,5,1
10421,NA,1
10465,4,1
10432,4,1
10470,4,1
10493,4,1
10372,NA,0
10438,4,1
10439,3,0
10448,4,0
10445,4,0
10450,5,1
10459,5,1
10449,5,1
10437,2,1
10435,3,1
10444,4,1
10422,3,1
10372,2,0
10440,5,1
10493,5,1
10432,4,1
10442,2,0
10418,5,1
10448,5,1
10438,5,1
10277,5,0
10445,4,1
10341,4,1
10454,3,0
10439,4,1
10450,3,0
10459,3,1
10366,4,1
10429,3,1
10436,5,1
10372,5,1
10435,3,1
10277,5,1
10444,1,1
10422,4,1
10438,4,1
10434,5,1
10459,2,1
10454,3,1
10432,4,1
10426,4,1
10427,5,1
10450,3,0
10448,2,1
10437,3,0
10445,4,1
10418,2,1
10366,5,1
10397,3,1
10449,5,1
10442,3,0
10438,4,1
10437,3,1
10411,4,1
10429,4,0
10450,3,1
10366,4,1
10436,3,0
10418,4,1
10449,5,0
10432,4,0
10444,2,0
10454,4,0
10435,3,0
10341,3,1
10445,2,1
10277,4,0
10448,5,1
10397,3,1
10439,3,1
10372,2,1
10429,4,0
10435,3,1
10444,4,1
10432,4,1
10437,4,1
10366,3,1
10397,3,1
10438,4,1
10277,5,1
10439,5,1
10436,3,1
10441,3,0
10372,3,0
10418,3,1
10437,2,1
10429,4,0
10411,3,1
10439,5,1
10277,4,1
10441,2,1
10366,4,1
10397,3,1
10436,3,0
10341,4,1
10428,3,1
10438,3,1
10349,2,0
10432,4,0
10372,3,1
10440,5,1
10444,2,1
10436,3,1
10277,5,1
10438,4,1
10397,3,1
10341,3,1
10428,5,1
10432,4,1
10437,2,1
10418,4,1
10411,3,1
10429,5,1
10372,3,1
10366,5,1
10349,5,1
10429,4,0
10428,4,1
10277,5,1
10423,4,1
10435,3,1
10366,4,1
10444,3,0
10432,4,1
10441,4,1
10437,3,1
10372,4,1
10436,3,1
10442,3,1
10428,5,1
10366,4,1
10436,5,1
10441,3,0
10277,4,1
10418,3,1
10372,2,1
10388,3,0
10402,3,1
10277,4,1
10423,4,1
10429,5,0
10436,2,1
10434,1,1
10372,2,1
10411,5,1
10428,3,1
10418,3,1
10366,4,1
10431,3,0
10431,5,1
10423,4,1
10429,5,1
10415,4,1
10426,4,1
10434,3,1
10428,3,0
10366,4,1
10411,4,1
10418,3,1
10277,5,1
10372,2,1
10429,5,1
10411,4,1
10372,1,0
10418,4,1
10277,5,1
10349,3,0
10427,4,0
10352,5,1
10372,3,1
10402,3,1
10277,5,1
10426,4,1
10415,2,1
10411,5,1
10429,4,0
10412,2,1
10418,4,1
10426,4,1
10423,4,0
10352,5,1
10429,5,1
10277,5,1
10402,3,1
10372,4,1
10349,3,1
10371,3,1
10411,5,1
10366,5,1
10402,3,1
10415,1,1
10413,3,0
10414,2,1
10427,5,1
10426,5,1
10388,3,1
10380,5,1
10411,4,1
10342,5,1
10413,4,1
10414,3,1
10389,3,1
10349,5,1
10415,4,1
10394,3,1
10389,3,1
10413,3,1
10380,3,1
10427,3,1
10414,4,1
10352,5,1
10388,4,1
10349,4,1
10412,4,1
10415,1,1
10389,3,0
10392,4,1
10342,3,1
10380,5,1
10413,5,1
10330,4,1
10379,4,1
10354,4,1
10349,3,1
10371,3,1
10415,3,0
10352,5,0
10413,5,1
10380,4,0
10414,4,1
10342,3,0
10374,3,0
10330,4,1
10371,3,1
10415,2,1
10330,3,1
10389,3,1
10342,5,0
10380,2,1
10324,4,1
10414,3,1
10412,3,1
10388,2,0
10402,3,0
10415,2,0
10371,3,1
10354,3,0
10415,2,1
10414,4,1
10389,3,0
10338,5,1
10352,5,1
10388,3,0
10404,3,0
10371,4,1
10332,4,1
10363,3,0
10330,5,1
10413,4,1
10386,5,1
10383,3,0
10342,5,1
10352,4,1
10380,2,1
10353,5,1
10414,3,1
10394,4,1
10330,4,1
10389,4,1
10415,5,1
10338,4,1
10345,3,1
10350,3,1
10330,5,1
10352,2,1
10359,1,0
10324,5,1
10389,2,0
10415,3,1
10363,2,1
10413,4,1
10386,3,1
10414,3,1
10345,3,1
10367,3,1
10330,5,1
10380,2,1
10327,4,1
10360,4,1
10342,3,1
10415,4,1
10361,4,0
10338,3,1
10352,3,1
10363,3,1
10413,2,1
10359,3,1
10386,4,0
10359,4,1
10367,3,0
10345,5,1
10374,4,1
10413,5,1
10340,4,1
10380,4,1
10404,3,0
10338,3,0
10352,5,1
10363,4,1
10391,3,1
10354,4,1
10414,2,1
10386,3,1
10345,4,1
10389,2,1
10361,5,1
10338,4,1
10383,3,0
10386,3,1
10354,4,0
10414,3,1
10404,2,0
10380,4,1
10365,3,1
10330,5,1
10413,2,1
10363,1,1
10342,3,0
10374,2,0
10390,4,1
10386,3,1
10404,3,1
10378,2,1
10367,3,0
10342,5,1
10365,3,1
10391,2,0
10383,4,0
10389,2,1
10381,4,0
10363,2,1
10330,4,1
10318,2,1
10350,2,1
10413,5,1
10359,2,0
10338,2,1
10330,5,1
10367,3,1
10404,2,1
10359,3,1
10381,4,0
10370,4,1
10369,4,1
10342,5,0
10383,4,1
10365,3,1
10318,4,1
10338,3,1
10350,3,1
10378,3,1
10324,4,1
10363,2,1
10386,4,1
10354,4,1
10389,2,0
10338,5,1
10324,5,1
10386,4,1
10390,4,1
10331,3,0
10342,3,1
10354,4,1
10365,3,1
10320,3,0
10367,3,0
10378,5,1
10404,3,1
10409,4,1
10317,4,1
10374,4,1
10389,4,1
10287,4,1
10359,4,1
10350,3,1
10386,3,1
10383,5,1
10308,5,1
10365,2,0
10391,5,1
10338,2,1
10343,2,1
10379,3,0
10324,5,1
10318,5,1
10293,3,1
10343,2,1
10335,3,1
10382,2,1
10383,4,0
10260,3,1
10391,4,1
10399,5,1
10367,1,1
10308,4,1
10368,5,1
10317,3,1
10338,4,1
10324,3,1
10359,NA,0
10365,3,1
10386,3,1
10260,5,1
10289,3,1
10383,5,1
10353,4,1
10359,3,1
10367,3,0
10327,5,1
10287,1,1
10315,4,1
10275,3,1
10338,3,0
10320,2,1
10335,4,0
10316,3,1
10308,5,1
10293,3,1
10288,5,1
10324,3,0
10347,4,1
10343,3,0
10399,3,0
10318,2,1
10299,3,0
10365,3,1
10386,2,1
10337,2,1
10317,4,0
10304,2,1
10383,3,1
10293,3,1
10390,4,1
10359,NA,1
10332,3,1
10368,5,1
10287,4,1
10361,5,1
10316,4,1
10260,4,1
10305,5,1
10318,2,1
10386,3,1
10365,1,1
10274,4,0
10378,2,1
10317,3,1
10308,5,0
10338,3,1
10347,2,1
10327,4,1
10299,3,0
10367,3,1
10289,4,1
10314,3,0
10293,4,1
10378,2,1
10367,4,1
10289,3,1
10386,3,1
10390,4,0
10316,5,1
10304,4,1
10260,5,1
10274,4,1
10318,2,0
10347,3,1
10332,1,1
10314,4,1
10317,3,0
10305,3,1
10315,4,1
10288,4,1
10308,4,0
10365,3,1
10327,4,0
10299,2,0
10293,4,1
10386,3,1
10287,1,1
10315,3,0
10288,5,1
10332,4,1
10381,3,1
10299,4,1
10318,3,1
10289,3,1
10390,5,1
10378,3,1
10314,3,1
10260,5,1
10331,3,1
10274,4,0
10353,3,0
10338,2,1
10365,5,1
10367,4,0
10286,4,1
10288,3,1
10390,4,1
10335,4,1
10365,5,1
10327,5,1
10322,3,1
10260,5,1
10331,5,1
10315,4,1
10361,2,1
10320,4,1
10293,3,1
10382,2,1
10314,5,1
10317,3,1
10308,4,1
10367,5,1
10357,3,1
10316,4,1
10311,3,1
10270,4,1
10274,4,0
10299,4,0
10378,2,1
10289,4,1
10381,5,1
10242,3,0
10373,4,1
10327,4,1
10348,4,1
10361,5,1
10315,4,NA
10260,5,1
10325,5,1
10365,3,1
10293,3,1
10316,2,0
10309,4,1
10318,5,1
10253,3,1
10378,3,1
10287,1,0
10288,3,1
10326,3,0
10317,4,1
10313,3,1
10274,4,1
10270,4,1
10314,3,1
10367,4,0
10289,3,1
10313,2,1
10367,3,1
10320,3,0
10305,3,1
10286,3,1
10361,4,1
10322,3,1
10318,4,1
10292,3,1
10260,5,1
10326,5,0
10299,4,0
10378,2,1
10293,3,1
10289,3,1
10316,3,1
10329,4,1
10267,4,1
10314,4,1
10315,3,0
10274,4,1
10311,3,1
10365,1,0
10270,3,1
10381,3,0
10317,3,1
10288,3,1
10293,2,0
10308,5,1
10365,3,1
10313,3,1
10316,4,1
10242,4,0
10267,3,1
10260,5,1
10320,3,0
10318,2,1
10276,2,0
10323,4,1
10287,1,1
10311,3,1
10270,3,1
10259,3,0
10322,2,1
10286,3,1
10288,2,1
10326,2,0
10266,5,1
10317,2,0
10299,4,0
10315,3,1
10314,4,0
10323,2,1
10337,5,1
10313,3,1
10251,4,1
10322,2,1
10286,3,1
10308,4,1
10329,4,0
10287,1,1
10270,3,1
10310,4,1
10274,3,0
10311,4,0
10316,3,0
10276,2,0
10272,2,1
10326,4,1
10305,3,1
10293,2,0
10299,3,1
10317,4,1
10328,2,1
10289,3,1
10314,3,1
10315,3,1
10288,4,1
10267,5,1
10287,4,1
10280,4,1
10323,3,0
10270,4,1
10322,2,1
10313,1,1
10316,1,1
10299,5,1
10272,3,1
10242,3,0
10311,3,1
10305,3,1
10320,3,1
10288,5,1
10308,5,1
10293,4,1
10317,4,1
10314,5,1
10337,3,1
10326,2,0
10266,3,1
10315,3,1
10276,2,0
10289,3,1
10274,3,0
10292,2,1
10272,2,1
10289,4,1
10313,2,1
10287,3,0
10322,3,0
10326,5,1
10317,5,1
10311,5,1
10267,3,1
10270,4,1
10328,5,1
10314,3,1
10293,4,1
10276,2,0
10266,5,1
10316,4,1
10308,5,1
10245,3,1
10329,5,1
10286,2,0
10288,3,1
10268,3,1
10320,2,0
10315,3,1
10274,4,1
10320,4,1
10286,4,1
10272,4,1
10280,2,1
10314,3,0
10308,5,1
10289,3,1
10337,4,1
10313,5,1
10276,2,0
10270,5,1
10315,3,1
10299,3,1
10305,3,1
10311,3,1
10316,4,1
10288,3,1
10268,3,0
10274,4,0
10313,5,1
10276,4,0
10286,4,1
10230,NA,1
10291,3,1
10322,3,1
10272,3,1
10237,NA,0
10310,5,1
10311,3,1
10242,2,1
10319,4,1
10312,4,0
10245,5,1
10274,3,1
10316,3,0
10270,4,1
10255,5,1
10232,3,1
10299,3,1
10315,3,1
10288,2,1
10289,3,1
10314,4,1
10236,4,1
10310,3,1
10322,3,1
10232,4,1
10292,3,1
10251,4,1
10286,5,1
10289,3,1
10272,3,1
10299,2,1
10270,3,1
10319,4,1
10312,4,1
10288,5,1
10245,3,0
10274,3,1
10236,3,0
10250,3,1
10316,4,1
10311,2,0
10280,3,0
10266,4,0
10242,3,1
10314,5,1
10273,3,1
10286,3,1
10281,2,0
10289,3,1
10313,3,1
10232,5,0
10322,1,1
10241,3,1
10276,4,1
10267,3,1
10236,4,1
10312,3,0
10272,3,1
10270,4,1
10274,3,1
10240,1,0
10310,4,1
10311,3,1
10245,2,0
10310,3,1
10301,5,1
10280,4,1
10247,5,1
10251,5,1
10268,4,1
10286,4,1
10258,3,0
10244,2,1
10234,3,0
10238,3,0
10240,1,0
10311,3,0
10245,3,1
10313,2,1
10270,4,1
10312,3,0
10236,2,1
10272,4,1
10241,3,1
10273,3,1
10249,4,1
10270,4,1
10281,3,1
10238,2,1
10269,4,0
10280,2,1
10234,2,1
10239,4,0
10313,3,1
10310,2,1
10291,3,0
10251,4,0
10240,1,1
10292,2,1
10301,3,0
10241,3,1
10272,3,1
10236,3,1
10245,3,1
10286,4,1
10312,3,0
10255,3,1
10242,2,NA
10311,4,1
10238,1,1
10271,5,1
10237,5,1
10311,4,1
10269,4,1
10241,3,1
10310,5,1
10240,5,1
10245,4,1
10249,4,1
10313,4,1
10258,5,1
10272,3,0
10242,3,1
10301,5,1
10286,4,1
10270,4,1
10268,3,1
10232,3,1
10291,2,0
10236,3,1
10280,3,1
10301,4,1
10268,5,1
10259,3,1
10251,5,1
10237,1,0
10242,3,0
10234,5,1
10249,3,0
10281,3,1
10253,4,1
10241,2,1
10245,3,1
10272,3,0
10243,3,1
10266,5,1
10248,2,1
10247,3,0
10251,5,1
10253,4,1
10241,2,1
10245,4,1
10226,3,1
10237,2,1
10292,4,1
10269,5,1
10240,4,1
10227,2,0
10272,3,1
10241,2,1
10234,3,1
10273,3,1
10238,2,1
10251,3,1
10258,4,1
10248,2,1
10294,2,0
10236,3,0
10247,4,1
10245,2,1
10239,5,1
10232,2,1
10251,4,1
10241,2,1
10272,3,1
10237,3,0
10244,4,1
10259,2,1
10232,2,1
10269,4,1
10248,2,1
10239,5,1
10243,2,1
10236,2,1
10227,2,0
10231,2,1
10273,2,1
10240,1,1
10245,5,1
10238,2,1
10232,3,1
10241,3,1
10237,3,0
10226,4,1
10245,3,1
10248,2,1
10227,3,0
10243,2,0
10234,4,1
10231,3,1
10236,3,1
10226,2,1
10237,5,1
10243,3,1
10234,2,0
10238,2,1
10239,3,1
10245,3,0
10227,4,0
10250,4,1
10240,3,1
10241,3,1
10248,2,1
10236,3,1
10241,3,1
10236,4,1
10239,4,0
10234,2,1
10248,3,1
10245,5,1
10227,3,0
10238,3,0
10237,2,1
10234,5,1
10241,2,1
10239,2,1
10240,3,1
10237,4,1
10238,2,0
10243,3,1
10234,3,1
10231,4,1
10237,3,0
10228,2,1
10227,2,0
10229,4,0
10241,3,1
10228,4,1
10234,5,1
10227,3,1
10229,3,1
10228,3,1
10227,3,0
10228,4,1
10227,3,0
10228,3,1
10228,4,1
10227,3,1
10223,4,0
10223,4,1
10222,3,1
10222,3,0
10223,2,1
10222,3,0
10222,3,1
10222,2,1
10222,3,1
10222,4,1
10222,3,0
10222,2,0
10221,5,1
10217,NA,0
10222,3,1
10219,NA,1
10217,3,1
10222,2,1
10222,5,1
10217,3,0
10217,3,0
10217,3,0
10217,3,0
10213,3,1
10219,4,1
10217,2,0
10220,5,1
10217,3,1
10219,5,0
10220,5,1
10213,5,1
10217,3,0
10212,4,1
10213,5,1
10219,3,0
10217,2,0
10213,4,0
10217,2,0
10212,4,1
10213,3,1
10217,3,0
10216,3,0
10219,4,0
10213,4,1
10216,1,0
10217,2,1
10212,4,1
10210,3,1
10216,4,1
10217,3,1
10213,5,1
10212,2,1
10219,4,0
10216,5,1
10217,1,0
10215,4,1
10211,3,1
10213,5,0
10216,5,0
10210,5,0
10212,4,0
10213,5,1
10212,3,1
10208,4,1
10213,5,0
10212,2,0
10212,4,1
10213,5,1
10208,5,1
10213,5,1
10212,4,1
10208,3,1
10208,5,1
10214,5,1
10214,3,0
10210,3,0
10212,5,0
10208,3,1
10212,3,1
10206,1,0
10212,5,1
10206,4,1
10208,3,0
10208,4,1
10206,3,1
10208,5,1
10208,3,0
10206,4,1
10208,3,1
10200,3,0
10208,4,1
10206,2,0
10200,3,0
10206,3,1
10205,3,1
10198,5,1
10206,5,1
10205,3,0
10206,4,1
10198,4,1
10205,3,1
10198,4,1
10200,3,0
10205,3,0
10204,5,1
10198,4,1
10200,3,1
10205,3,0
10199,4,1
10198,4,1
10204,5,1
10200,3,0
10205,1,0
10200,4,1
10204,3,1
10193,NA,0
10193,NA,0
10193,NA,0
10193,3,0
10193,3,0
10194,4,0
10193,3,0
10193,3,1
10193,3,0
10194,3,1
10193,3,1
10196,5,1
10193,3,1
10196,1,0
10194,3,0
10195,2,1
10193,3,1
10194,4,0
10196,4,1
10188,3,1
10187,5,1
10188,4,1
10181,3,1
10181,3,1
10188,4,1
10181,3,1
10190,3,0
10188,4,1
10181,3,1
10181,3,1
10184,4,1
10188,3,0
10188,3,1
10181,2,1
10184,3,1
10187,4,1
10184,5,1
10187,3,1
10188,2,1
10181,3,1
10174,2,1
10186,3,1
10171,3,1
10172,4,0
10184,4,0
10188,3,1
10181,1,1
10187,3,1
10178,4,1
10187,3,1
10172,4,1
10186,2,1
10188,2,0
10181,3,1
10184,2,0
10174,2,1
10188,3,1
10187,4,1
10186,4,1
10181,4,1
10184,3,1
10175,4,1
10184,3,1
10172,4,1
10180,1,1
10171,5,1
10186,3,1
10174,3,1
10181,2,1
10181,3,1
10171,4,0
10172,4,1
10177,5,1
10185,3,1
10174,4,1
10175,4,0
10184,4,0
10185,4,1
10171,3,1
10178,3,1
10172,5,1
10184,4,1
10181,1,1
10173,4,0
10175,4,0
10171,2,0
10177,3,1
10174,3,1
10184,4,1
10172,4,0
10161,3,1
10177,4,1
10175,2,1
10174,2,1
10155,3,1
10167,3,1
10172,3,0
10184,5,0
10177,3,1
10155,3,1
10172,4,1
10184,3,0
10162,2,0
10175,3,0
10173,5,1
10175,2,0
10155,4,1
10184,5,1
10172,4,1
10155,3,1
10175,4,1
10174,3,1
10177,3,1
10172,3,1
10184,2,0
10177,4,1
10175,3,1
10155,4,1
10174,2,0
10173,4,1
10178,4,1
10177,4,1
10173,5,1
10164,2,1
10174,4,1
10155,3,0
10161,2,0
10155,5,1
10172,3,1
10177,2,1
10173,4,0
10164,3,1
10166,2,0
10176,3,1
10155,5,1
10153,3,1
10173,3,1
10175,2,0
10173,5,1
10164,4,1
10175,4,1
10176,5,1
10155,4,1
10153,2,0
10155,4,1
10164,3,1
10162,2,1
10166,2,0
10173,5,1
10176,5,1
10153,1,0
10161,3,0
10175,2,0
10153,1,0
10173,4,1
10161,3,1
10155,4,1
10161,2,0
10160,3,1
10155,3,1
10153,3,1
10158,5,1
10173,4,0
10153,3,1
10161,2,0
10164,3,1
10155,4,1
10167,4,1
10157,4,0
10153,3,1
10155,5,1
10164,3,0
10162,2,0
10167,2,0
10153,3,1
10164,3,0
10161,4,1
10159,2,1
10164,2,1
10153,3,0
10159,4,1
10164,2,1
10153,2,1
10164,5,1
10157,3,0
10153,2,1
10159,2,1
10160,3,1
10154,3,0
10158,3,1
10153,4,1
10159,4,1
10157,3,0
10157,5,1
10159,3,1
10153,3,0
10160,3,1
10158,3,1
10153,4,1
10157,4,1
10159,4,1
10160,3,1
10157,2,1
10154,3,1
10157,4,1
10160,4,1
10158,4,1
10154,2,0
10160,3,1
10158,4,1
10157,3,0
10154,4,1
10160,4,1
10157,3,1
10158,4,1
10154,2,0
10150,4,1
10150,4,1
10154,2,1
10150,4,1
10151,3,0
10149,3,1
10150,4,0
10149,4,1
10151,3,0
10149,3,1
10150,4,1
10150,4,1
10149,3,0
10150,4,1
10130,4,1
10143,3,0
10151,4,1
10130,5,1
10150,NA,0
10149,4,1
10151,4,1
10150,4,0
10143,4,0
10130,4,0
10128,4,1
10149,4,1
10151,4,1
10150,4,1
10143,2,1
10150,4,1
10151,4,1
10128,4,1
10130,1,1
10130,4,0
10107,4,1
10127,3,1
10151,4,0
10143,4,1
10149,3,1
10143,4,1
10107,3,1
10145,4,1
10148,2,1
10151,3,1
10130,4,1
10130,4,1
10127,3,1
10107,4,1
10151,4,1
10149,4,1
10143,3,0
10145,3,1
10148,4,1
10148,2,1
10143,4,1
10137,3,1
10109,3,1
10130,4,0
10128,3,1
10107,3,1
10116,3,1
10139,4,1
10144,3,1
10127,3,1
10136,2,0
10141,4,0
10127,1,1
10145,3,1
10128,4,1
10148,5,1
10130,2,1
10116,4,1
10114,5,1
10107,2,1
10144,3,1
10109,3,0
10136,4,1
10148,3,1
10116,5,1
10109,5,1
10128,5,1
10127,3,1
10107,4,1
10144,4,1
10136,3,0
10145,3,1
10147,4,1
10143,2,0
10124,5,1
10132,3,1
10122,3,1
10134,3,1
10128,4,1
10130,4,0
10107,4,1
10109,4,1
10136,2,0
10127,3,1
10128,4,1
10124,5,1
10122,3,0
10130,3,1
10127,3,1
10113,3,1
10108,3,1
10116,4,1
10143,2,1
10141,3,1
10133,2,1
101,3,1
10107,3,1
10109,3,0
10144,3,1
10114,2,0
10137,3,0
10139,5,1
10118,2,0
10129,2,1
10136,2,0
10147,3,1
10143,4,1
10128,4,1
10108,3,1
10129,2,1
10141,2,1
10127,1,1
10124,5,0
10109,4,1
10134,3,0
10107,4,1
10145,3,1
10118,2,0
10122,3,0
10144,3,1
10137,3,0
10130,3,1
10116,3,1
101,3,1
10114,4,1
10139,4,1
10112,3,1
10129,4,0
10144,5,1
10128,2,1
10132,3,1
10107,4,NA
10116,5,1
10145,3,1
10118,3,1
10141,4,1
10143,3,1
10109,3,1
10127,3,1
101,3,1
10147,2,0
10124,3,1
10130,2,1
10139,4,0
10108,2,1
10136,3,0
10113,4,0
10123,3,1
10122,3,0
10144,3,1
10145,5,1
10147,5,1
10128,4,1
102,3,1
10129,3,1
10111,4,1
10134,3,0
101,3,1
10139,3,1
10124,5,1
10118,2,1
10127,4,1
10125,4,1
10105,3,1
10109,4,1
10107,5,0
10141,3,1
10117,4,1
10114,5,1
10122,2,0
10112,3,1
10128,4,1
10117,3,1
10137,5,1
10111,5,1
10124,4,1
10118,2,0
10109,3,1
101,3,1
10127,4,1
10141,2,1
10113,4,1
10136,2,0
10107,4,1
10144,3,0
10114,5,1
10129,2,1
10128,4,1
10111,5,1
10129,2,1
10112,4,0
10137,2,0
10127,1,1
10117,4,1
10141,4,1
10107,4,0
10113,4,1
10124,5,1
10109,4,1
10114,4,1
10144,3,0
102,4,1
10136,3,1
10129,3,1
10121,3,1
10123,4,1
10111,4,1
10141,4,1
10109,5,1
10118,3,1
10112,3,0
10137,3,1
10113,4,1
10108,5,1
10122,4,1
101,3,1
10124,5,1
10136,2,1
101,3,0
10117,4,1
10132,2,1
10111,5,1
10113,5,1
10112,3,0
10125,4,1
10118,3,0
10124,5,1
10123,3,1
10141,3,1
10137,3,0
102,3,1
10109,3,1
10129,4,1
10136,2,0
10132,5,1
10138,2,1
10141,5,1
10125,4,1
102,4,1
10111,4,1
10109,5,1
10118,3,0
10136,3,1
10129,4,1
10126,5,1
10137,3,0
10124,5,1
10113,4,1
10132,2,1
10110,3,1
10108,5,1
10129,4,1
10125,4,0
101,4,1
10117,4,1
10123,5,0
10112,3,0
10136,2,1
10109,4,1
10113,3,1
10111,3,1
10122,4,0
10141,4,1
102,4,0
10137,3,1
10118,3,1
10124,1,0
10134,3,1
10121,3,1
10113,3,1
10133,2,1
10111,4,1
10129,4,1
10118,4,1
10117,4,1
10136,3,1
101,2,1
102,3,1
10124,4,1
10123,3,0
10108,4,1
10132,5,1
10125,2,0
10111,5,1
10121,4,1
10117,4,1
10133,4,1
10112,2,1
10129,2,1
102,2,1
10113,3,1
10118,3,0
10124,4,1
10111,4,1
10110,4,1
94,3,0
10112,3,1
10125,3,1
98,3,0
10108,5,1
10118,3,1
10129,2,0
10105,3,1
10124,5,1
10123,4,0
102,2,0
10133,2,0
10134,3,0
10113,4,1
97,5,1
94,3,0
10110,4,1
10106,4,1
10111,4,1
10112,4,1
86,5,1
10113,5,1
10118,4,0
10123,3,1
10129,3,1
10105,3,0
10108,5,1
10117,4,1
102,3,1
10105,3,1
92,4,0
10123,4,1
102,3,1
97,5,1
10125,4,1
94,4,0
86,5,0
10126,2,0
10117,3,1
102,3,1
10106,2,0
10105,4,1
10125,4,1
104,5,1
10117,4,1
86,4,1
94,2,0
92,4,1
97,5,1
10123,3,1
10111,4,1
81,3,1
10123,3,1
86,2,1
10117,4,1
94,2,0
10105,5,1
10106,3,1
89,4,1
97,1,1
10111,4,1
90,1,1
92,4,0
104,3,0
87,3,1
94,4,1
81,4,1
97,1,0
98,4,1
93,4,1
95,2,1
90,5,1
88,3,1
10106,3,0
104,3,1
92,3,1
87,3,1
81,4,1
94,4,1
98,3,1
87,3,1
92,3,1
89,4,1
97,5,1
91,5,1
90,4,1
86,2,1
104,3,1
88,NA,1
89,NA,1
97,NA,0
94,NA,0
81,NA,1
86,NA,1
91,NA,1
87,NA,1
98,NA,1
104,NA,1
87,NA,1
97,NA,0
104,NA,1
93,NA,1
89,NA,1
92,NA,1
90,NA,0
98,NA,1
93,NA,1
91,NA,1
103,NA,NA
94,NA,0
95,NA,1
86,NA,1
97,NA,0
92,NA,1
104,NA,1
89,NA,1
87,NA,1
98,NA,1
93,NA,1
87,NA,1
90,NA,1
88,NA,1
89,NA,1
92,NA,0
97,NA,0
88,NA,1
86,NA,0
93,NA,1
90,NA,1
91,NA,1
89,NA,1
98,NA,0
94,NA,0
92,NA,1
97,NA,1
87,NA,1
88,NA,1
94,NA,1
97,NA,1
92,NA,1
91,NA,1
98,NA,0
86,NA,1
93,NA,1
87,NA,1
89,NA,1
90,NA,1
88,NA,1
81,NA,1
97,NA,1
91,NA,1
94,NA,1
87,NA,1
89,NA,1
92,NA,1
95,NA,1
86,NA,1
90,NA,1
98,NA,1
93,NA,1
92,NA,1
91,NA,1
81,NA,1
95,NA,1
88,NA,1
90,NA,1
94,NA,1
89,NA,1
86,NA,1
87,NA,1
91,NA,1
88,NA,1
87,NA,1
89,NA,1
81,NA,1
91,NA,1
89,NA,1
88,NA,1
87,NA,1
81,NA,1
91,NA,1
88,NA,1
89,NA,1
81,NA,1
23,NA,0
23,NA,0
23,NA,1
23,NA,1
23,NA,1
23,NA,1
85,NA,1
80,NA,1
85,NA,1
85,NA,1
23,NA,1
74,NA,1
56,NA,1
78,NA,1
23,NA,1
74,NA,1
85,NA,1
80,NA,0
56,NA,1
64,NA,1
23,NA,1
85,NA,1
71,NA,1
74,NA,1
80,NA,1
56,NA,1
64,NA,1
23,NA,1
80,NA,0
74,NA,1
68,NA,1
85,NA,1
74,NA,1
80,NA,1
56,NA,1
85,NA,1
74,NA,1
74,NA,1
56,NA,1
80,NA,1
71,NA,0
71,NA,1
80,NA,1
74,NA,1
56,NA,1
80,NA,1
69,NA,1
56,NA,1
74,NA,1
71,NA,1
68,NA,1
64,NA,1
74,NA,1
56,NA,1
71,NA,1
69,NA,1
64,NA,1
68,NA,1
74,NA,0
71,NA,1
70,NA,NA
74,NA,0
71,NA,1
79,NA,1
70,NA,1
64,NA,1
73,NA,1
69,NA,1
64,NA,1
72,NA,0
59,NA,1
52,NA,1
57,NA,1
59,NA,1
52,NA,1
57,NA,1
52,NA,1
73,NA,1
61,NA,1
53,NA,1
54,NA,1
59,NA,1
57,NA,1
52,NA,1
45,NA,1
12,NA,1
70,NA,0
72,NA,0
51,NA,1
45,NA,1
47,NA,1
62,NA,1
57,NA,1
18,NA,1
12,NA,0
51,NA,1
70,NA,0
52,NA,1
61,NA,1
54,NA,1
72,NA,0
59,NA,1
53,NA,1
12,NA,1
44,NA,1
52,NA,1
48,NA,0
